timestamp,data_source,HF_mean,HF_std,HF_min,HF_max,LF_mean,LF_std,LF_min,LF_max,lf_hf_mean,lf_hf_std,lf_hf_min,lf_hf_max,sdnn_mean,sdnn_std,sdnn_min,sdnn_max,hr_mean,hr_std,hr_min,hr_max,br_mean,br_std,br_min,br_max,spo2_mean,spo2_std,spo2_min,spo2_max,arousal_score,valence_score
2025-12-30 10:46:36,both,264.255,191.907,2.007,645.064,1509.109,1001.803,10.413,3401.296,6.414,2.457,0.96,11.904,51.173,16.062,12.978,86.618,78.304,7.806,65,89,15.988,7.573,0,25,,,,,0.601,0.722
2025-12-30 10:47:04,both,239.557,187.683,2.007,645.064,1499.91,1011.448,10.413,3401.296,6.651,2.075,2.473,11.904,51.504,15.716,12.978,86.618,79.396,7.578,65,89,15.929,7.124,0,24,,,,,1.243,-0.236
2025-12-30 10:47:22,both,227.34,189.479,2.007,645.064,1390.001,1046.833,10.413,3401.296,6.382,2.319,2.473,11.904,49.681,16.714,12.978,86.618,80.546,6.393,70,89,17.083,5.601,0,24,,,,,1.409,-0.474
2025-12-30 10:47:41,both,198.801,166.021,2.007,645.064,1221.91,956.917,10.413,3401.296,6.427,2.627,2.473,15.991,48.014,17.269,12.978,86.618,80.721,6.183,70,89,17.125,5.457,0,24,,,,,1.159,0.215
2025-12-30 10:48:00,both,159.082,131.097,2.007,506.564,1057.707,856.758,10.413,3401.296,6.952,2.985,2.473,15.991,46.754,16.593,12.978,86.618,79.892,6.421,70,89,16.738,5.461,0,24,,,,,0.679,0.365
2025-12-30 10:48:19,both,137.277,123.72,2.007,506.564,931.843,843.309,10.413,3401.296,6.953,2.908,2.473,15.991,42.541,13.715,12.978,68.722,78.725,6.078,70,89,16.113,5.221,0,24,,,,,0.926,0.124
2025-12-30 10:48:37,both,129.831,127.488,2.007,506.564,851.979,859.063,10.413,3401.296,6.556,2.867,2.473,15.991,39.315,14.38,12.978,64.993,77.646,5.419,70,89,15.504,4.821,0,24,,,,,1.432,-0.141
2025-12-30 10:49:02,both,135.239,124.571,2.007,506.564,857.559,853.708,10.413,3401.296,6.329,3.075,1.358,15.991,39.103,14.293,14.075,64.993,76.625,4.803,70,89,15.046,4.086,0,22,,,,,1.434,-0.741
2025-12-30 10:49:22,both,164.247,152.884,3.39,641.798,839.044,861.866,13.641,3401.296,5.927,3.445,0.199,15.991,38.658,14.502,14.075,64.993,77.279,5.421,70,89,16.183,2.726,11,22,,,,,1.432,-1.088
2025-12-30 10:49:41,both,187.889,181.576,3.39,641.798,834.154,886.612,13.641,3401.296,5.591,3.491,0.199,15.991,39.725,15.617,14.075,65.335,77.562,5.766,70,88,16.121,2.637,11,22,,,,,1.117,-0.619
2025-12-30 10:50:04,both,162.833,173.05,3.39,641.798,738.365,823.983,13.641,3401.296,6.239,4.177,0.199,15.991,39.293,15.792,14.075,65.335,78.558,5.72,70,88,15.625,2.415,11,21,,,,,1.002,0.369
2025-12-30 10:50:28,both,145.8,163.161,3.39,641.798,656.913,715.435,13.641,3412.788,6.554,4.502,0.199,15.991,40.255,18.226,14.075,89.237,77.854,6.472,67,88,15.058,4.252,0,21,,,,,-0.07,1.727
2025-12-30 10:50:52,both,152.033,163.022,3.39,641.798,962.748,1164.637,13.641,4041.039,8.591,8.513,0.199,52.569,44.134,22.419,14.075,90.633,77.775,6.746,67,88,15.133,4.366,0,21,,,,,-0.279,1.314
2025-12-30 10:51:21,both,150.843,162.992,3.39,641.798,1342.952,1409.275,13.641,4307.196,13.773,15.081,0.199,53.633,48.799,24.365,14.075,90.633,76.662,6.792,65,88,15.179,5.39,0,23,,,,,-0.014,-0.071
2025-12-30 10:51:50,both,167.23,177.681,3.39,641.798,1705.435,1626.425,13.641,4584.174,15.227,15.584,0.199,53.633,52.699,24.293,14.075,90.633,76.642,6.756,65,88,14.829,5.7,0,23,,,,,0.043,1.908
2025-12-30 10:52:34,both,195.062,172.08,3.39,641.798,1865.019,1533.118,13.641,4584.174,15.019,15.655,0.199,53.633,55.367,22.316,14.075,90.633,75.362,7.794,65,88,15.125,5.753,0,23,,,,,0.134,-0.198
2025-12-30 10:53:20,both,174.529,173.661,0.0,641.798,1872.289,1530.112,0.0,4584.174,15.502,15.334,0.199,53.633,55.364,23.357,0.0,90.633,73.225,8.475,63,88,15.95,6.302,0,23,,,,,1.179,-2.141
2025-12-30 10:54:10,both,125.687,122.413,0.0,490.771,1775.91,1565.671,0.0,4584.174,16.508,14.879,0.34,53.633,52.331,25.227,0.0,90.633,70.362,6.138,63,85,16.75,6.53,0,23,,,,,0.578,-0.65
2025-12-30 10:54:30,both,134.245,122.717,0.0,490.771,1743.98,1556.935,0.0,4584.174,15.912,15.211,0.34,53.633,52.29,24.723,0.0,90.633,71.388,6.555,63,85,17.387,5.412,0,23,,,,,0.332,0.131
2025-12-30 10:55:09,both,127.871,121.652,0.0,490.771,1313.298,1384.103,0.0,4584.174,12.074,12.194,0.34,49.664,45.331,21.617,0.0,77.696,71.263,5.87,63,80,17.113,5.107,0,23,,,,,1.194,0.239
2025-12-30 10:55:45,both,96.449,0.0,96.449,96.449,289.147,0.0,289.147,289.147,2.998,0.0,2.998,2.998,39.107,0.0,39.107,39.107,72.524,3.417,64,79,18.016,2.713,13,21,,,,,,
2025-12-30 10:55:50,both,185.971,95.703,96.449,275.494,485.642,210.063,289.147,682.138,2.737,0.279,2.476,2.998,40.141,4.022,38.577,51.564,73.176,4.077,64,85,18.284,2.779,13,22,,,,,0.708,-1.137
2025-12-30 10:55:53,both,103.963,96.512,0.0,458.157,694.82,553.361,0.0,2522.503,7.789,3.962,0.34,19.277,38.352,17.501,0.0,73.033,72.179,6.245,63,80,17.325,3.496,14,23,,,,,1.211,0.23
2025-12-30 10:56:36,both,282.81,198.086,25.636,568.55,2241.438,1435.431,252.233,4301.482,11.548,9.088,2.476,28.053,61.345,15.29,34.246,78.812,77.605,6.417,64,85,19.832,2.937,13,24,,,,,0.523,-1.121
2025-12-30 10:56:37,both,76.948,63.954,0.0,241.575,546.929,407.443,0.0,1837.248,7.951,3.847,0.34,19.277,35.352,16.526,0.0,73.033,74.104,5.976,63,80,17.012,3.632,14,23,,,,,1.211,0.23
2025-12-30 10:57:18,both,210.476,176.675,15.286,568.55,1742.26,1310.195,132.914,4301.482,10.422,7.049,2.476,28.053,57.027,13.873,34.246,78.812,76.587,5.967,64,85,19.461,2.637,13,24,,,,,0.39,-0.437
2025-12-30 10:57:24,both,84.823,56.436,0.949,241.575,608.558,339.754,6.933,1837.248,8.519,3.297,2.808,19.277,37.706,12.785,17.407,73.033,76.704,3.874,63,80,15.458,2.764,14,23,,,,,1.211,0.23
2025-12-30 10:57:42,both,189.216,165.244,15.286,568.55,1532.897,1244.321,132.914,4301.482,9.946,6.526,2.476,28.053,53.728,14.342,34.246,78.812,76.453,5.757,64,85,18.646,3.237,12,24,,,,,0.87,0.36
2025-12-30 10:57:44,both,89.913,51.784,13.248,241.575,642.209,309.338,210.539,1837.248,7.693,1.56,2.808,15.893,38.845,11.664,20.102,73.033,77.704,1.767,72,80,14.771,1.772,14,21,,,,,1.211,0.23
2025-12-30 10:58:13,both,86.478,45.087,68.793,241.575,604.525,214.293,529.717,1837.248,7.46,1.128,2.808,7.858,37.253,10.621,33.542,73.033,78.158,0.541,78,80,14.158,0.533,14,17,,,,,1.211,0.23
2025-12-30 10:59:05,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,,,,,1.211,0.23
2025-12-30 10:59:46,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:00:28,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:00:53,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:01:39,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:02:16,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:02:55,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:03:29,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:04:24,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:05:12,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:05:45,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:06:09,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:06:27,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:06:46,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:07:11,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:07:30,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:07:48,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:08:12,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:08:31,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:08:50,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:09:05,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:09:24,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:09:43,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:10:03,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:10:29,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:10:52,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:11:22,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:12:01,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:12:29,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:12:58,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:13:16,both,,,,,,,,,,,,,,,,,71.222,6.267,62,79,9.355,6.778,0,15,,,,,,
2025-12-30 11:13:21,both,,,,,,,,,,,,,,,,,71.647,6.217,62,79,8.776,6.853,0,15,,,,,,
2025-12-30 11:13:21,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:13:26,both,,,,,,,,,,,,,,,,,71.753,6.023,62,79,8.694,6.635,0,15,,,,,,
2025-12-30 11:13:31,both,,,,,,,,,,,,,73.413,0.0,73.413,73.413,72.154,6.043,62,81,8.896,6.47,0,15,,,,,,
2025-12-30 11:13:36,both,274.453,0.0,274.453,274.453,3609.798,0.0,3609.798,3609.798,13.153,0.0,13.153,13.153,73.509,0.254,73.413,74.085,73,6.613,62,87,9.422,6.518,0,18,,,,,,
2025-12-30 11:13:42,both,274.453,0.0,274.453,274.453,3609.798,0.0,3609.798,3609.798,13.153,0.0,13.153,13.153,73.719,0.351,73.413,74.085,73.517,7.061,62,90,9.744,6.628,0,20,,,,,0.147,2.067
2025-12-30 11:13:43,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:13:56,both,266.595,16.567,235.16,274.453,3514.251,201.43,3132.064,3609.798,13.186,0.07,13.153,13.319,73.775,0.349,73.413,74.085,73.955,7.56,62,93,9.977,6.73,0,20,,,,,0.201,1.757
2025-12-30 11:13:59,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:14:07,both,266.595,16.567,235.16,274.453,3514.251,201.43,3132.064,3609.798,13.186,0.07,13.153,13.319,73.775,0.349,73.413,74.085,73.955,7.56,62,93,9.977,6.73,0,20,,,,,0.201,1.757
2025-12-30 11:14:15,both,266.595,16.567,235.16,274.453,3514.251,201.43,3132.064,3609.798,13.186,0.07,13.153,13.319,73.775,0.349,73.413,74.085,73.955,7.56,62,93,9.977,6.73,0,20,,,,,0.201,1.757
2025-12-30 11:14:18,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:14:27,both,266.595,16.567,235.16,274.453,3514.251,201.43,3132.064,3609.798,13.186,0.07,13.153,13.319,73.775,0.349,73.413,74.085,73.955,7.56,62,93,9.977,6.73,0,20,,,,,0.201,1.757
2025-12-30 11:14:35,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:14:53,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:15:34,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:16:19,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:17:00,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:17:57,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:18:36,both,45.116,7.043,37.587,50.763,219.878,22.996,195.293,238.316,4.909,0.268,4.695,5.196,27.663,1.827,25.953,29.372,66.141,2.581,64,74,14.873,1.184,12,16,,,,,0.739,-0.118
2025-12-30 11:18:40,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:19:21,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:20:07,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:20:53,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:21:37,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:22:20,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:22:57,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:23:28,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:23:54,both,7.618,0.0,7.618,7.618,18.528,0.0,18.528,18.528,2.432,0.0,2.432,2.432,10.928,1.825,10.112,14.193,72.952,1.273,71,77,21.215,1.218,18,22,,,,,,
2025-12-30 11:23:59,both,11.437,4.025,7.618,15.255,23.019,4.734,18.528,27.509,2.118,0.331,1.803,2.432,13.637,3.396,10.112,19.299,73.309,1.677,71,77,19.7,5.627,0,22,,,,,1.532,-0.926
2025-12-30 11:24:03,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:24:09,both,31.087,21.236,7.618,57.568,79.358,63.205,18.528,164.238,2.374,0.4,1.803,2.853,16.926,4.312,10.112,21.078,73.782,1.998,71,77,17.3,8.293,0,22,,,,,1.528,0.793
2025-12-30 11:24:23,both,52.311,36.704,7.618,143.636,152.137,127.906,18.528,506.599,2.637,0.466,1.803,3.527,19.561,5.088,10.112,29.46,73.283,2.424,67,77,15.979,8.298,0,22,,,,,1.34,2.213
2025-12-30 11:24:36,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:24:38,both,103.008,91.239,7.618,351.146,354.907,354.649,18.528,1200.915,2.973,0.651,1.803,3.978,23.113,6.954,10.112,32.744,72.822,2.521,67,77,15.101,8.013,0,22,,,,,0.981,1.332
2025-12-30 11:24:51,both,156.095,132.811,7.618,380.875,493.675,428.697,18.528,1200.915,2.943,0.625,1.803,3.978,25.246,7.486,10.112,34.004,72.542,2.517,67,77,14.713,7.68,0,22,,,,,0.827,1.043
2025-12-30 11:25:00,both,157.677,124.963,7.618,380.875,468.887,406.623,18.528,1200.915,2.792,0.706,1.729,3.978,26.448,7.698,10.112,35.686,72.853,2.759,67,80,14.786,7.42,0,22,,,,,0.894,0.612
2025-12-30 11:25:08,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:25:12,both,145.217,120.023,7.618,380.875,434.415,387.12,18.528,1200.915,2.9,0.835,1.729,4.916,28.251,8.407,10.112,40.028,72.993,2.852,67,80,14.566,7.142,0,22,,,,,0.913,0.447
2025-12-30 11:25:27,both,161.411,127.487,7.618,475.748,499.485,413.071,18.528,1451.105,3.008,0.833,1.729,4.916,29.43,8.31,10.112,40.028,72.723,2.853,67,80,14.331,6.858,0,22,,,,,0.83,0.652
2025-12-30 11:25:39,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:25:43,both,195.892,151.398,7.618,484.635,611.122,482.845,18.528,1472.102,3.044,0.799,1.729,4.916,30.347,8.103,10.112,40.028,72.941,2.969,67,80,14.535,6.595,0,22,,,,,0.835,0.202
2025-12-30 11:25:58,both,191.774,143.468,7.618,484.635,646.921,463.962,18.528,1472.102,3.415,1.401,1.729,8.554,31.336,8.084,10.112,40.028,73.027,2.972,67,80,15.037,6.558,0,22,,,,,0.912,-0.816
2025-12-30 11:26:15,both,223.513,171.166,7.618,682.191,653.309,439.264,18.528,1472.102,3.237,1.456,0.776,8.554,32.121,7.904,10.112,40.028,73.45,3.17,67,80,15.588,6.54,0,22,,,,,0.965,-1.412
2025-12-30 11:26:19,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:26:28,both,267.375,218.634,7.618,807.61,621.741,431.655,18.528,1472.102,2.989,1.602,0.305,8.554,32.386,7.673,10.112,40.028,73.74,3.279,67,80,15.659,6.353,0,22,,,,,1.103,-1.013
2025-12-30 11:26:52,both,68.793,0.0,68.793,68.793,540.578,0.0,540.578,540.578,7.858,0.0,7.858,7.858,33.542,0.0,33.542,33.542,78,0.0,78,78,14,0.0,14,14,196,0.0,196,196,1.211,0.23
2025-12-30 11:38:38,both,176.985,5.275,171.346,181.215,1567.077,71.218,1490.941,1624.178,8.851,0.14,8.701,8.963,52.842,0.1,52.748,52.936,65.797,3.863,62,70,13.571,2.576,10,18,,,,,-0.16,0.064
2025-12-30 11:38:48,both,143.591,43.098,72.529,181.215,1240.469,407.112,580.184,1624.178,8.541,0.357,7.999,8.963,51.25,2.207,45.733,52.936,65.284,3.82,62,70,14.027,2.667,10,18,,,,,-0.116,-0.145
2025-12-30 11:38:57,both,99.268,68.757,6.803,181.215,844.122,622.544,25.626,1624.178,7.616,1.619,3.767,8.963,46.421,7.717,30.515,52.936,64.893,3.738,62,70,13.241,4.595,0,19,,,,,0.018,0.415
2025-12-30 11:39:07,both,75.24,72.759,2.697,181.215,635.029,650.246,5.516,1624.178,6.271,2.757,2.045,8.963,40.261,12.908,20.543,52.936,64.785,3.715,62,70,12.174,5.524,0,19,,,,,0.296,1.358
2025-12-30 11:48:09,both,21.43,0.0,21.43,21.43,89.479,0.0,89.479,89.479,4.175,0.0,4.175,4.175,31.279,0.656,30.986,32.453,95.452,4.931,88,103,23.031,4.902,12,27,,,,,,
2025-12-30 11:48:14,both,31.375,13.798,21.43,64.802,117.6,44.029,89.479,228.708,3.838,0.32,3.529,4.175,31.593,0.741,30.986,32.453,94.896,5.135,88,103,22.174,5.641,11,27,,,,,1.893,-0.56
2025-12-30 11:48:23,both,55.043,27.236,21.43,92.345,204.242,100.006,89.479,347.734,3.76,0.247,3.529,4.175,30.373,1.702,27.476,32.453,94.079,5.314,88,103,20.833,6.488,10,27,,,,,1.825,0.395
2025-12-30 11:48:32,both,62.886,25.387,21.43,92.345,238.853,96.918,89.479,347.734,3.816,0.221,3.529,4.175,28.983,2.506,25.041,32.453,93.294,5.529,86,103,19.851,6.805,10,27,,,,,1.824,0.756
2025-12-30 11:48:40,both,56.674,25.53,14.693,92.345,212.609,100.807,28.418,347.734,3.679,0.477,1.934,4.175,27.763,3.129,21.958,32.453,92.596,5.68,86,103,19.417,6.625,10,27,,,,,1.853,0.547
2025-12-30 12:05:48,both,177.309,0.0,177.309,177.309,1736.154,0.0,1736.154,1736.154,9.792,0.0,9.792,9.792,48.133,1.952,44.64,49.006,78.246,4.888,70,84,15.651,4.548,5,21,196,0.0,196,196,,
2025-12-30 12:05:54,both,221.169,46.004,177.309,305.898,1722.265,24.087,1698.401,1762.163,8.088,1.661,5.761,9.792,45.995,2.698,42.685,49.006,78.227,4.696,70,84,15.794,4.407,5,21,196,0.0,196,196,0.729,-0.477
2025-12-30 12:07:46,both,415.761,0.0,415.761,415.761,5113.406,0.0,5113.406,5113.406,12.299,0.0,12.299,12.299,74.03,1.833,73.21,77.309,71.857,6.768,65,86,20.952,0.734,19,22,86,0.0,86,86,,
